epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,255.372,1.03042,7.48054,0.95209,0,0,0,0,0.72696,inf,0.86384,0.00332877,0.00332877,0.00332877
2,502.842,0.90444,7.29595,0.85472,0.0059,0.0001,0.0001,9e-05,0.72915,inf,0.84712,0.00664012,0.00664012,0.00664012
3,749.117,0.95875,7.16863,0.84933,0.00053,0.00147,0.0004,0.00034,0.7109,inf,0.83853,0.00992947,0.00992947,0.00992947
4,995.884,0.92837,6.88374,0.84412,0.00046,0.0034,0.00077,0.00065,0.70347,inf,0.83274,0.009901,0.009901,0.009901
5,1279.75,0.87075,6.34855,0.83751,0.00791,0.00531,0.0015,0.00127,0.64945,5.71912,0.82841,0.009868,0.009868,0.009868
6,1564.32,0.81415,5.73943,0.83507,0.00128,0.00723,0.00208,0.00179,0.58104,5.10431,0.81154,0.009835,0.009835,0.009835
7,1855.32,0.76744,5.12618,0.8338,0.00182,0.00987,0.00294,0.00255,0.56811,4.5617,0.81273,0.009802,0.009802,0.009802
8,2145.7,0.74068,4.68992,0.83422,0.03077,0.00888,0.00406,0.00355,0.5336,4.19495,0.80811,0.009769,0.009769,0.009769
9,2435.5,0.71676,4.38922,0.83221,0.00932,0.01656,0.00696,0.00606,0.55191,3.88593,0.80971,0.009736,0.009736,0.009736
10,2725.27,0.70184,4.15173,0.83034,0.00668,0.02085,0.00986,0.00882,0.49693,3.71311,0.80158,0.009703,0.009703,0.009703
11,3014.13,0.68458,3.98264,0.8284,0.04788,0.02038,0.01373,0.01235,0.47592,3.52717,0.79803,0.00967,0.00967,0.00967
12,3302.92,0.67326,3.86862,0.82505,0.02164,0.02819,0.01707,0.01527,0.49144,3.43853,0.80002,0.009637,0.009637,0.009637
13,3592.47,0.65792,3.74138,0.82276,0.01839,0.03469,0.02139,0.01937,0.47735,3.3876,0.79857,0.009604,0.009604,0.009604
14,3881.21,0.64161,3.62617,0.823,0.05717,0.03494,0.02736,0.02455,0.48044,3.20043,0.79704,0.009571,0.009571,0.009571
15,4170.89,0.64137,3.54077,0.82189,0.05256,0.04237,0.03271,0.02986,0.45025,3.10008,0.79319,0.009538,0.009538,0.009538
16,4460.59,0.62685,3.43046,0.82043,0.07777,0.04279,0.03895,0.03549,0.4731,3.00903,0.79504,0.009505,0.009505,0.009505
17,4749.87,0.63148,3.38857,0.8191,0.09452,0.0468,0.04475,0.04072,0.46997,2.96295,0.79357,0.009472,0.009472,0.009472
18,5038.92,0.61569,3.30335,0.81801,0.10859,0.05008,0.05079,0.04662,0.44117,2.85083,0.79094,0.009439,0.009439,0.009439
19,5327.31,0.60784,3.20464,0.81716,0.11217,0.05659,0.0562,0.05129,0.46004,2.80672,0.79169,0.009406,0.009406,0.009406
20,5616.58,0.60707,3.14851,0.81507,0.11705,0.06042,0.06154,0.0566,0.44175,2.73006,0.79094,0.009373,0.009373,0.009373
21,5905.51,0.60201,3.07965,0.81678,0.11972,0.06908,0.06732,0.06147,0.46452,2.70798,0.79363,0.00934,0.00934,0.00934
22,6194.7,0.59785,3.02996,0.81471,0.12913,0.07289,0.07571,0.06952,0.449,2.60016,0.79043,0.009307,0.009307,0.009307
23,6483.76,0.59323,2.98483,0.81337,0.14532,0.0773,0.07986,0.07339,0.4458,2.55919,0.78968,0.009274,0.009274,0.009274
24,6773.26,0.59033,2.94633,0.81237,0.1412,0.08515,0.08805,0.08089,0.44981,2.49999,0.79077,0.009241,0.009241,0.009241
25,7063.28,0.58644,2.87928,0.81258,0.15784,0.08962,0.09475,0.08699,0.44695,2.45412,0.79089,0.009208,0.009208,0.009208
26,7353.98,0.58257,2.8214,0.81172,0.15046,0.09679,0.09858,0.09058,0.45565,2.40879,0.79134,0.009175,0.009175,0.009175
27,7642.94,0.57747,2.7857,0.81314,0.15804,0.10133,0.10634,0.09846,0.42733,2.41356,0.78742,0.009142,0.009142,0.009142
28,7933.69,0.58076,2.7507,0.81104,0.16643,0.10871,0.11303,0.10477,0.43094,2.30633,0.78827,0.009109,0.009109,0.009109
29,8223.57,0.57285,2.70742,0.81136,0.16857,0.11776,0.12195,0.11284,0.43557,2.26314,0.78874,0.009076,0.009076,0.009076
30,8512.3,0.56981,2.67371,0.80949,0.18167,0.12075,0.12569,0.11638,0.42807,2.27069,0.78825,0.009043,0.009043,0.009043
31,8801.72,0.56527,2.64271,0.80901,0.18594,0.12577,0.13281,0.12345,0.42338,2.21409,0.78636,0.00901,0.00901,0.00901
32,9090.8,0.56338,2.59282,0.81007,0.13811,0.1129,0.10361,0.09396,0.51169,2.54165,0.80064,0.008977,0.008977,0.008977
33,9379.81,0.56321,2.56445,0.81047,0.20583,0.13679,0.14531,0.13487,0.4227,2.14025,0.78661,0.008944,0.008944,0.008944
34,9669.39,0.56296,2.54013,0.8092,0.21536,0.14102,0.15027,0.1391,0.42855,2.10119,0.78685,0.008911,0.008911,0.008911
35,9959.25,0.55917,2.50053,0.80751,0.2162,0.14718,0.15341,0.142,0.43431,2.08169,0.78734,0.008878,0.008878,0.008878
36,10248.6,0.55804,2.46458,0.80862,0.23188,0.14989,0.16004,0.14899,0.41769,2.06254,0.78611,0.008845,0.008845,0.008845
37,10537.9,0.55244,2.44506,0.80773,0.22394,0.15676,0.16823,0.15657,0.41975,2.01936,0.78586,0.008812,0.008812,0.008812
38,10828.2,0.54986,2.41317,0.80799,0.23307,0.15924,0.17029,0.15836,0.42094,2.00661,0.78536,0.008779,0.008779,0.008779
39,11118.5,0.55213,2.39718,0.80828,0.24727,0.16697,0.17918,0.16685,0.41614,1.98969,0.78543,0.008746,0.008746,0.008746
40,11409,0.54636,2.39973,0.80712,0.25137,0.16874,0.18063,0.16822,0.41845,1.94987,0.78513,0.008713,0.008713,0.008713
41,11699.3,0.54909,2.35492,0.80845,0.26675,0.17011,0.18883,0.17582,0.41961,1.92808,0.78505,0.00868,0.00868,0.00868
42,11989.2,0.54627,2.32797,0.80658,0.26177,0.17525,0.19201,0.17859,0.42386,1.92796,0.78591,0.008647,0.008647,0.008647
43,12279.1,0.54289,2.26592,0.80632,0.27225,0.1834,0.19785,0.18469,0.41147,1.87647,0.7847,0.008614,0.008614,0.008614
44,12569.5,0.54388,2.29184,0.80575,0.2681,0.1872,0.20069,0.18755,0.41109,1.86607,0.78417,0.008581,0.008581,0.008581
45,12858.2,0.54605,2.30224,0.80706,0.27566,0.1918,0.20638,0.19259,0.41524,1.85983,0.78428,0.008548,0.008548,0.008548
46,13148,0.54552,2.26724,0.80616,0.27925,0.19579,0.20969,0.1956,0.41333,1.8347,0.78459,0.008515,0.008515,0.008515
47,13438.1,0.53803,2.23721,0.80543,0.27544,0.19885,0.21303,0.19865,0.41523,1.8195,0.78448,0.008482,0.008482,0.008482
48,13728.6,0.54177,2.23866,0.80584,0.2966,0.20029,0.21858,0.20386,0.4183,1.81256,0.78478,0.008449,0.008449,0.008449
49,14018.7,0.53717,2.19158,0.80577,0.29092,0.20627,0.22247,0.20728,0.41856,1.79923,0.78525,0.008416,0.008416,0.008416
50,14309.2,0.5372,2.16551,0.80523,0.30901,0.20566,0.22592,0.21064,0.41627,1.77767,0.78496,0.008383,0.008383,0.008383
51,14600,0.53376,2.16027,0.80435,0.29806,0.21447,0.23204,0.2161,0.42163,1.75309,0.78558,0.00835,0.00835,0.00835
52,14891,0.53492,2.13596,0.8047,0.31442,0.21818,0.23762,0.22211,0.4109,1.75102,0.78397,0.008317,0.008317,0.008317
53,15182.1,0.53529,2.15557,0.80512,0.32063,0.21971,0.24283,0.2274,0.41006,1.73346,0.78394,0.008284,0.008284,0.008284
54,15472.2,0.53396,2.14743,0.80519,0.30827,0.22734,0.24426,0.22854,0.41024,1.71865,0.78343,0.008251,0.008251,0.008251
55,15762.6,0.52905,2.1318,0.80402,0.31449,0.22818,0.24693,0.23038,0.41481,1.70854,0.78395,0.008218,0.008218,0.008218
56,16052.3,0.52985,2.1112,0.80361,0.31918,0.23314,0.25178,0.23555,0.41094,1.70205,0.78372,0.008185,0.008185,0.008185
57,16341.8,0.5357,2.08855,0.80503,0.33142,0.2316,0.25374,0.23733,0.41065,1.69955,0.78371,0.008152,0.008152,0.008152
58,16631.5,0.52985,2.07421,0.80545,0.33294,0.24011,0.26003,0.24304,0.41081,1.67581,0.78347,0.008119,0.008119,0.008119
59,16921.2,0.52561,2.03709,0.80457,0.34192,0.23737,0.25916,0.2425,0.41122,1.65538,0.78366,0.008086,0.008086,0.008086
60,17212.7,0.52902,2.05287,0.80342,0.34769,0.2458,0.2675,0.25038,0.40669,1.64567,0.78314,0.008053,0.008053,0.008053
61,17502.7,0.52351,2.04143,0.80454,0.34524,0.24752,0.27134,0.25373,0.41055,1.62523,0.78343,0.00802,0.00802,0.00802
62,17792.4,0.52865,2.03771,0.80377,0.34051,0.25183,0.26877,0.25129,0.41011,1.6275,0.78343,0.007987,0.007987,0.007987
63,18082.5,0.52485,2.01191,0.80324,0.35452,0.2507,0.27652,0.25888,0.40985,1.60112,0.7835,0.007954,0.007954,0.007954
64,18372.4,0.52356,2.00488,0.80358,0.35175,0.25609,0.27821,0.25954,0.41846,1.60681,0.78401,0.007921,0.007921,0.007921
65,18663.3,0.51946,2.01418,0.80368,0.35496,0.2583,0.27885,0.26104,0.40754,1.60746,0.78267,0.007888,0.007888,0.007888
66,18954.1,0.52526,2.00094,0.80273,0.36335,0.25593,0.28273,0.26462,0.40985,1.5972,0.78327,0.007855,0.007855,0.007855
67,19243.5,0.52055,1.98904,0.80292,0.36317,0.26026,0.28249,0.26435,0.40702,1.59137,0.78317,0.007822,0.007822,0.007822
68,19532.9,0.51785,1.9518,0.80262,0.36331,0.26415,0.28878,0.27004,0.41023,1.57498,0.78337,0.007789,0.007789,0.007789
69,19822.3,0.52301,1.953,0.80256,0.36223,0.27234,0.29252,0.27391,0.40751,1.57246,0.7827,0.007756,0.007756,0.007756
70,20111.2,0.51441,1.9439,0.802,0.37244,0.27051,0.29526,0.27689,0.40411,1.55119,0.78238,0.007723,0.007723,0.007723
71,20401.3,0.51726,1.95478,0.80348,0.37662,0.27281,0.29621,0.27732,0.40619,1.54477,0.78291,0.00769,0.00769,0.00769
72,20691,0.51862,1.93775,0.80268,0.36975,0.27677,0.29984,0.28107,0.40625,1.55062,0.78317,0.007657,0.007657,0.007657
73,20980.8,0.51682,1.92742,0.80301,0.37969,0.27798,0.30471,0.28554,0.4075,1.54075,0.78283,0.007624,0.007624,0.007624
74,21270.7,0.51383,1.90049,0.80112,0.38469,0.28371,0.31034,0.29087,0.40403,1.53234,0.78236,0.007591,0.007591,0.007591
75,21561.3,0.51481,1.90709,0.80241,0.38672,0.281,0.30732,0.28768,0.4074,1.52241,0.78267,0.007558,0.007558,0.007558
76,21852.6,0.51851,1.90733,0.80246,0.38992,0.28513,0.31094,0.29188,0.40248,1.51149,0.78216,0.007525,0.007525,0.007525
77,22143.8,0.51266,1.86697,0.80199,0.38473,0.29191,0.3136,0.29402,0.40477,1.50063,0.7822,0.007492,0.007492,0.007492
78,22435,0.51068,1.87356,0.80147,0.39049,0.29365,0.3176,0.29782,0.40325,1.50447,0.78206,0.007459,0.007459,0.007459
79,22725.1,0.51265,1.86966,0.80102,0.37885,0.29498,0.31848,0.29902,0.40012,1.49747,0.78193,0.007426,0.007426,0.007426
80,23015,0.51118,1.87905,0.80184,0.38247,0.2971,0.32068,0.30097,0.40304,1.49589,0.78226,0.007393,0.007393,0.007393
81,23304.5,0.51184,1.86267,0.80121,0.39032,0.29844,0.32415,0.30437,0.39978,1.48392,0.78178,0.00736,0.00736,0.00736
82,23593.8,0.50634,1.85895,0.80135,0.39192,0.30099,0.32596,0.30626,0.4004,1.47455,0.78178,0.007327,0.007327,0.007327
83,23883.2,0.51378,1.85191,0.80185,0.38753,0.3049,0.32664,0.30663,0.40162,1.47643,0.78225,0.007294,0.007294,0.007294
84,24172.1,0.5086,1.85623,0.80129,0.39754,0.31286,0.33133,0.31117,0.40102,1.47095,0.78183,0.007261,0.007261,0.007261
85,24461.4,0.51416,1.8394,0.80123,0.39869,0.30936,0.32953,0.30948,0.40299,1.47229,0.78232,0.007228,0.007228,0.007228
86,24750.7,0.50722,1.84647,0.80039,0.39803,0.30584,0.33246,0.31241,0.40069,1.45618,0.78197,0.007195,0.007195,0.007195
87,25040,0.50992,1.84019,0.80071,0.40984,0.31221,0.33849,0.31785,0.40182,1.44595,0.78173,0.007162,0.007162,0.007162
88,25329.5,0.50617,1.84295,0.80081,0.40497,0.30899,0.3376,0.31702,0.40321,1.45107,0.78189,0.007129,0.007129,0.007129
89,25619.9,0.5087,1.82138,0.8018,0.40351,0.31672,0.33905,0.31793,0.40365,1.44498,0.78223,0.007096,0.007096,0.007096
90,25910.9,0.50847,1.82489,0.80171,0.41575,0.31772,0.3456,0.3252,0.39804,1.43698,0.78145,0.007063,0.007063,0.007063
91,26201,0.50316,1.79647,0.7994,0.40608,0.3191,0.34439,0.32372,0.39978,1.43563,0.78153,0.00703,0.00703,0.00703
92,26490.2,0.50317,1.80617,0.80026,0.42187,0.32313,0.34786,0.32682,0.40161,1.4343,0.78149,0.006997,0.006997,0.006997
93,26779.8,0.50854,1.80233,0.80051,0.41454,0.32447,0.34838,0.32733,0.40081,1.42688,0.7817,0.006964,0.006964,0.006964
94,27069.5,0.50563,1.79778,0.80027,0.42134,0.32519,0.35284,0.33186,0.39817,1.41714,0.78159,0.006931,0.006931,0.006931
95,27359.3,0.50677,1.79972,0.80111,0.42761,0.32492,0.35379,0.33258,0.39977,1.41796,0.78148,0.006898,0.006898,0.006898
96,27648.9,0.49972,1.79445,0.7991,0.42648,0.32549,0.35626,0.33507,0.39802,1.40329,0.78129,0.006865,0.006865,0.006865
97,27939.2,0.50756,1.78687,0.80092,0.4238,0.33064,0.35676,0.33547,0.39929,1.40569,0.78129,0.006832,0.006832,0.006832
98,28229,0.50076,1.7385,0.80014,0.4223,0.33274,0.35934,0.3379,0.39926,1.40088,0.7816,0.006799,0.006799,0.006799
99,28518.8,0.50242,1.76302,0.79984,0.42206,0.33541,0.36218,0.34094,0.39818,1.4068,0.78152,0.006766,0.006766,0.006766
100,28809,0.5036,1.76068,0.79966,0.4259,0.34031,0.36142,0.34008,0.3981,1.39726,0.78131,0.006733,0.006733,0.006733
101,29099.9,0.50377,1.75678,0.79909,0.42098,0.34184,0.36394,0.3424,0.39737,1.39489,0.7814,0.0067,0.0067,0.0067
102,29390.8,0.49772,1.73142,0.79966,0.42875,0.34365,0.36621,0.3445,0.39812,1.38295,0.78109,0.006667,0.006667,0.006667
103,29681.9,0.50134,1.75739,0.79931,0.42975,0.34354,0.36905,0.34734,0.3984,1.3739,0.78131,0.006634,0.006634,0.006634
104,29971.7,0.50242,1.76389,0.79976,0.42037,0.3421,0.36631,0.3448,0.39851,1.38399,0.78123,0.006601,0.006601,0.006601
105,30262.1,0.4991,1.74593,0.79877,0.43091,0.33604,0.36202,0.34063,0.39893,1.40136,0.78141,0.006568,0.006568,0.006568
106,30552.2,0.50046,1.74599,0.79938,0.4336,0.33501,0.36665,0.34523,0.39888,1.39811,0.78153,0.006535,0.006535,0.006535
107,30842.4,0.5002,1.7287,0.79993,0.42785,0.34864,0.37376,0.3522,0.3975,1.36774,0.78141,0.006502,0.006502,0.006502
108,31132.5,0.4988,1.71708,0.79917,0.43813,0.35044,0.37577,0.35389,0.39569,1.36937,0.78093,0.006469,0.006469,0.006469
109,31422.4,0.49638,1.72863,0.79891,0.44406,0.34321,0.37601,0.3541,0.39734,1.37099,0.781,0.006436,0.006436,0.006436
110,31711.6,0.49683,1.70229,0.79878,0.43338,0.35142,0.37635,0.35431,0.39804,1.35822,0.78115,0.006403,0.006403,0.006403
111,32001.4,0.49789,1.73247,0.7989,0.43716,0.35647,0.37746,0.3552,0.39812,1.36611,0.78132,0.00637,0.00637,0.00637
112,32291.6,0.4959,1.7337,0.79945,0.44268,0.35234,0.38157,0.35915,0.39822,1.35401,0.78107,0.006337,0.006337,0.006337
113,32582.2,0.4953,1.71894,0.79825,0.44908,0.35545,0.38359,0.36115,0.3961,1.34981,0.78102,0.006304,0.006304,0.006304
114,32873.1,0.49843,1.70022,0.79939,0.44605,0.35812,0.38659,0.36401,0.39613,1.35264,0.781,0.006271,0.006271,0.006271
115,33164.7,0.49805,1.69603,0.79847,0.45361,0.35562,0.38397,0.36144,0.39606,1.34789,0.781,0.006238,0.006238,0.006238
116,33454.6,0.49358,1.69995,0.79782,0.4414,0.36252,0.3859,0.36331,0.39686,1.35132,0.78083,0.006205,0.006205,0.006205
117,33744.8,0.49809,1.70539,0.79908,0.44878,0.35937,0.38335,0.36114,0.39504,1.34265,0.78087,0.006172,0.006172,0.006172
118,34033.9,0.49308,1.68321,0.79855,0.45712,0.36037,0.38938,0.36671,0.39682,1.34951,0.78091,0.006139,0.006139,0.006139
119,34324.3,0.49229,1.67051,0.79849,0.46887,0.35451,0.38998,0.36714,0.39672,1.33671,0.78111,0.006106,0.006106,0.006106
120,34614.8,0.49481,1.69351,0.7984,0.4468,0.36983,0.39146,0.36885,0.39604,1.32597,0.78087,0.006073,0.006073,0.006073
121,34904.6,0.49266,1.67912,0.79862,0.45837,0.36143,0.38928,0.36636,0.39586,1.33245,0.78066,0.00604,0.00604,0.00604
122,35194.7,0.49562,1.67581,0.79855,0.45179,0.36666,0.39204,0.36947,0.39573,1.33605,0.78079,0.006007,0.006007,0.006007
123,35485.1,0.49173,1.67447,0.79823,0.46198,0.36323,0.39202,0.3687,0.39848,1.32528,0.78103,0.005974,0.005974,0.005974
124,35774.9,0.49123,1.67106,0.79839,0.46073,0.36459,0.395,0.37171,0.39764,1.32085,0.78097,0.005941,0.005941,0.005941
125,36065.4,0.49195,1.67172,0.79828,0.47159,0.35958,0.39384,0.37077,0.39677,1.31732,0.78085,0.005908,0.005908,0.005908
126,36356.1,0.49304,1.66811,0.79918,0.46561,0.35898,0.39136,0.36861,0.39638,1.335,0.78113,0.005875,0.005875,0.005875
127,36646.2,0.48968,1.65735,0.7973,0.46167,0.36563,0.39428,0.37129,0.39615,1.31991,0.78077,0.005842,0.005842,0.005842
128,36936.2,0.49008,1.6623,0.79715,0.45949,0.36645,0.39243,0.36944,0.39524,1.32503,0.78084,0.005809,0.005809,0.005809
129,37225.7,0.49119,1.63323,0.7977,0.46833,0.3647,0.39716,0.37411,0.39534,1.31765,0.78083,0.005776,0.005776,0.005776
130,37515,0.49036,1.64849,0.79788,0.46883,0.3701,0.40036,0.377,0.39624,1.31706,0.78091,0.005743,0.005743,0.005743
131,37804.3,0.48964,1.61908,0.7982,0.47514,0.36615,0.39717,0.37404,0.3946,1.31741,0.78087,0.00571,0.00571,0.00571
132,38093.2,0.49045,1.64859,0.79797,0.46115,0.37569,0.40106,0.37765,0.39479,1.30467,0.78076,0.005677,0.005677,0.005677
133,38382.8,0.48681,1.6324,0.79691,0.46611,0.37183,0.40082,0.37744,0.39472,1.30043,0.78074,0.005644,0.005644,0.005644
134,38672,0.49024,1.6229,0.79729,0.46334,0.37654,0.40311,0.37951,0.39495,1.30483,0.78093,0.005611,0.005611,0.005611
135,38961.4,0.4916,1.64433,0.79807,0.47212,0.37103,0.40149,0.37789,0.39752,1.30641,0.78119,0.005578,0.005578,0.005578
136,39250,0.48626,1.61482,0.79791,0.47704,0.37431,0.40793,0.38462,0.39413,1.29306,0.78052,0.005545,0.005545,0.005545
137,39540.5,0.48596,1.62831,0.79609,0.47482,0.37674,0.40467,0.38141,0.39395,1.29957,0.78066,0.005512,0.005512,0.005512
138,39829.8,0.49044,1.61395,0.79661,0.47779,0.37635,0.40404,0.38021,0.39525,1.3041,0.78081,0.005479,0.005479,0.005479
139,40119.1,0.48347,1.60954,0.79718,0.471,0.37749,0.40628,0.38294,0.39418,1.30561,0.78058,0.005446,0.005446,0.005446
140,40408.6,0.48515,1.61832,0.79717,0.47252,0.38452,0.40909,0.38521,0.39563,1.28869,0.78069,0.005413,0.005413,0.005413
141,40698.2,0.48482,1.60196,0.79686,0.47995,0.37889,0.40853,0.38496,0.39395,1.29258,0.78061,0.00538,0.00538,0.00538
142,40986.5,0.48118,1.61942,0.79708,0.47281,0.38478,0.41135,0.3877,0.39294,1.29007,0.78039,0.005347,0.005347,0.005347
143,41276,0.4847,1.61308,0.79636,0.47908,0.38121,0.41232,0.38827,0.39408,1.2916,0.78052,0.005314,0.005314,0.005314
144,41565.5,0.48546,1.61762,0.79611,0.47652,0.38563,0.41276,0.38878,0.39392,1.28675,0.7806,0.005281,0.005281,0.005281
145,41854.6,0.48595,1.62224,0.79661,0.4865,0.38321,0.41473,0.39098,0.39268,1.28849,0.78044,0.005248,0.005248,0.005248
146,42143.5,0.48245,1.59828,0.79731,0.47288,0.38516,0.41263,0.38872,0.39347,1.28623,0.78037,0.005215,0.005215,0.005215
147,42432.2,0.48401,1.59082,0.79756,0.48214,0.38838,0.41602,0.39182,0.3938,1.2818,0.78047,0.005182,0.005182,0.005182
148,42720.5,0.4828,1.59719,0.79617,0.47248,0.38773,0.41347,0.38961,0.39406,1.28522,0.78043,0.005149,0.005149,0.005149
149,43008.7,0.48109,1.59031,0.79636,0.47774,0.38979,0.41694,0.39275,0.39411,1.27529,0.78045,0.005116,0.005116,0.005116
